table_name,column_name,total_rows,filled_count,fillrate,table_name_upper,japanese_name,description,code_values
jrd_kyi,keibajo_code,4828,4828,100.0,JRD_KYI,競馬場コード,競馬場の識別コード,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉
jrd_kyi,ketto_toroku_bango,4828,4828,100.0,JRD_KYI,血統登録番号,馬の一意識別番号（JRA公式）,10桁数字
jrd_kyi,kishu_shisu,4828,4828,100.0,JRD_KYI,騎手指数,JRDBの騎手能力指数,騎手の近走成績を数値化
jrd_kyi,race_bango,4828,4828,100.0,JRD_KYI,レース番号,その日のレース番号,01〜12
jrd_kyi,race_shikonen,4828,4828,100.0,JRD_KYI,レース施行年,競走が施行された年コード,YYYY形式
jrd_kyi,umaban,4828,4828,100.0,JRD_KYI,馬番,出走馬の番号,01〜18
jrd_sed,bamei,3696,3696,100.0,JRD_SED,馬名,競走馬の正式名称,最大36バイト(全角)
jrd_sed,kaisai_kai,3696,3696,100.0,JRD_SED,開催回,同一競馬場での年内開催回数,第N回
jrd_sed,kaisai_nen,3696,3696,100.0,JRD_SED,開催年,競走が行われた年（西暦）,例:2024
jrd_sed,kaisai_nichime,3696,3696,100.0,JRD_SED,開催日目,開催何日目か,第N日
jrd_sed,kaisai_tsukihi,3696,3696,100.0,JRD_SED,開催月日,競走が行われた月日,MMDD形式 例:0526
jrd_sed,keibajo_code,3696,3696,100.0,JRD_SED,競馬場コード,競馬場の識別コード,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉
jrd_sed,ketto_toroku_bango,3696,3696,100.0,JRD_SED,血統登録番号,馬の一意識別番号（JRA公式）,10桁数字
jrd_sed,race_bango,3696,3696,100.0,JRD_SED,レース番号,その日のレース番号,01〜12
jrd_sed,race_shikonen,3696,3696,100.0,JRD_SED,レース施行年,競走が施行された年コード,YYYY形式
jrd_sed,umaban,3696,3696,100.0,JRD_SED,馬番,出走馬の番号,01〜18
