table_name,column_name,ordinal_position,total_rows,data_type
jrd_sed,kyoso_shubetsu_code,14,3696,character varying
jrd_sed,kyoso_joken_code,15,3696,character varying
jrd_sed,kyoso_kigo_code,16,3696,character varying
jrd_sed,juryo_shubetsu_code,17,3696,character varying
jrd_sed,kyosomei,19,3696,character varying
jrd_sed,toroku_tosu,20,3696,character varying
jrd_sed,kyosomei_ryakusho_4,21,3696,character varying
jrd_sed,kakutei_chakujun,22,3696,character varying
jrd_sed,ijo_kubun_code,23,3696,character varying
jrd_sed,soha_time,24,3696,character varying
jrd_sed,futan_juryo,25,3696,character varying
jrd_sed,kishumei,26,3696,character varying
jrd_sed,chokyoshimei,27,3696,character varying
jrd_sed,tansho_odds,28,3696,character varying
jrd_sed,tansho_ninkijun,29,3696,character varying
jrd_sed,soten,31,3696,character varying
jrd_sed,babasa,32,3696,character varying
jrd_sed,pace,33,3696,character varying
jrd_sed,deokure,34,3696,character varying
jrd_sed,ichidori,35,3696,character varying
jrd_sed,furi,36,3696,character varying
jrd_sed,furi_1,37,3696,character varying
jrd_sed,furi_2,38,3696,character varying
jrd_sed,furi_3,39,3696,character varying
jrd_sed,race,40,3696,character varying
jrd_sed,course_dori_code,41,3696,character varying
jrd_sed,batai_code,44,3696,character varying
jrd_sed,kehai_code,45,3696,character varying
jrd_sed,race_pace,46,3696,character varying
jrd_sed,uma_pace,47,3696,character varying
jrd_sed,race_p_shisu,51,3696,character varying
jrd_sed,aiteuma_joho_1,52,3696,character varying
jrd_sed,zenhan_3f_taimu,53,3696,character varying
jrd_sed,kohan_3f,54,3696,character varying
jrd_sed,biko,55,3696,character varying
jrd_sed,yobi_1,56,3696,character varying
jrd_sed,odds_fukusho,57,3696,character varying
jrd_sed,odds_tansho_10am,58,3696,character varying
jrd_sed,odds_fukusho_10am,59,3696,character varying
jrd_sed,corner_1,60,3696,character varying
jrd_sed,corner_2,61,3696,character varying
jrd_sed,corner_3,62,3696,character varying
jrd_sed,corner_4,63,3696,character varying
jrd_sed,zenhan_3f_sento_sa,64,3696,character varying
jrd_sed,kohan_3f_sento_sa,65,3696,character varying
jrd_sed,kishu_code,66,3696,character varying
jrd_sed,chokyoshi_code,67,3696,character varying
jrd_sed,bataiju,68,3696,character varying
jrd_sed,course_kubun,71,3696,character varying
jrd_sed,haraimodoshi_tansho,73,3696,character varying
jrd_sed,haraimodoshi_fukusho,74,3696,character varying
jrd_sed,honshokin,75,3696,character varying
jrd_sed,shutoku_shokin,76,3696,character varying
jrd_sed,race_pace_nagare,77,3696,character varying
jrd_sed,uma_pace_nagare,78,3696,character varying
jrd_sed,corse_dori_code_corner_4,79,3696,character varying
jvd_ck,record_id,1,483981,character varying
jvd_ck,data_kubun,2,483981,character varying
jvd_ck,data_sakusei_nengappi,3,483981,character varying
jvd_ck,ketto_toroku_bango,10,483981,character varying
jvd_ck,bamei,11,483981,character varying
jvd_ck,heichi_honshokin_ruikei,12,483981,character varying
jvd_ck,shogai_honshokin_ruikei,13,483981,character varying
jvd_ck,heichi_fukashokin_ruikei,14,483981,character varying
jvd_ck,shogai_fukashokin_ruikei,15,483981,character varying
jvd_ck,heichi_shutokushokin_ruikei,16,483981,character varying
jvd_ck,shogai_shutokushokin_ruikei,17,483981,character varying
jvd_ck,sogo,18,483981,character varying
jvd_ck,chuo_gokei,19,483981,character varying
jvd_ck,shiba_choku,20,483981,character varying
jvd_ck,shiba_migi,21,483981,character varying
jvd_ck,shiba_hidari,22,483981,character varying
jvd_ck,dirt_choku,23,483981,character varying
jvd_ck,dirt_migi,24,483981,character varying
jvd_ck,dirt_hidari,25,483981,character varying
jvd_ck,shogai,26,483981,character varying
jvd_ck,shiba_ryo,27,483981,character varying
jvd_ck,shiba_yayaomo,28,483981,character varying
jvd_ck,shiba_omo,29,483981,character varying
jvd_ck,shiba_furyo,30,483981,character varying
jvd_ck,dirt_ryo,31,483981,character varying
jvd_ck,dirt_yayaomo,32,483981,character varying
jvd_ck,dirt_omo,33,483981,character varying
jvd_ck,dirt_furyo,34,483981,character varying
jvd_ck,shogai_ryo,35,483981,character varying
jvd_ck,shogai_yayaomo,36,483981,character varying
jvd_ck,shogai_omo,37,483981,character varying
jvd_ck,shogai_furyo,38,483981,character varying
jvd_ck,shiba_1200_ika,39,483981,character varying
jvd_ck,shiba_1201_1400,40,483981,character varying
jvd_ck,shiba_1401_1600,41,483981,character varying
jvd_ck,shiba_1601_1800,42,483981,character varying
jvd_ck,shiba_1801_2000,43,483981,character varying
jvd_ck,shiba_2001_2200,44,483981,character varying
jvd_ck,shiba_2201_2400,45,483981,character varying
jvd_ck,shiba_2401_2800,46,483981,character varying
jvd_ck,shiba_2801_ijo,47,483981,character varying
jvd_ck,dirt_1200_ika,48,483981,character varying
jvd_ck,dirt_1201_1400,49,483981,character varying
jvd_ck,dirt_1401_1600,50,483981,character varying
jvd_ck,dirt_1601_1800,51,483981,character varying
jvd_ck,dirt_1801_2000,52,483981,character varying
jvd_ck,dirt_2001_2200,53,483981,character varying
jvd_ck,dirt_2201_2400,54,483981,character varying
jvd_ck,dirt_2401_2800,55,483981,character varying
jvd_ck,dirt_2801_ijo,56,483981,character varying
jvd_ck,shiba_sapporo,57,483981,character varying
jvd_ck,shiba_hakodate,58,483981,character varying
jvd_ck,shiba_fukushima,59,483981,character varying
jvd_ck,shiba_niigata,60,483981,character varying
jvd_ck,shiba_tokyo,61,483981,character varying
jvd_ck,shiba_nakayama,62,483981,character varying
jvd_ck,shiba_chukyo,63,483981,character varying
jvd_ck,shiba_kyoto,64,483981,character varying
jvd_ck,shiba_hanshin,65,483981,character varying
jvd_ck,shiba_kokura,66,483981,character varying
jvd_ck,dirt_sapporo,67,483981,character varying
jvd_ck,dirt_hakodate,68,483981,character varying
jvd_ck,dirt_fukushima,69,483981,character varying
jvd_ck,dirt_niigata,70,483981,character varying
jvd_ck,dirt_tokyo,71,483981,character varying
jvd_ck,dirt_nakayama,72,483981,character varying
jvd_ck,dirt_chukyo,73,483981,character varying
jvd_ck,dirt_kyoto,74,483981,character varying
jvd_ck,dirt_hanshin,75,483981,character varying
jvd_ck,dirt_kokura,76,483981,character varying
jvd_ck,shogai_sapporo,77,483981,character varying
jvd_ck,shogai_hakodate,78,483981,character varying
jvd_ck,shogai_fukushima,79,483981,character varying
jvd_ck,shogai_niigata,80,483981,character varying
jvd_ck,shogai_tokyo,81,483981,character varying
jvd_ck,shogai_nakayama,82,483981,character varying
jvd_ck,shogai_chukyo,83,483981,character varying
jvd_ck,shogai_kyoto,84,483981,character varying
jvd_ck,shogai_hanshin,85,483981,character varying
jvd_ck,shogai_kokura,86,483981,character varying
jvd_ck,kyakushitsu_keiko,87,483981,character varying
jvd_ck,toroku_race_su,88,483981,character varying
jvd_ck,kishu_code,89,483981,character varying
jvd_ck,kishumei,90,483981,character varying
jvd_ck,seiseki_joho_kishu_1,91,483981,character varying
jvd_ck,seiseki_joho_kishu_2,92,483981,character varying
jvd_ck,chokyoshi_code,93,483981,character varying
jvd_ck,chokyoshimei,94,483981,character varying
jvd_ck,seiseki_joho_chokyoshi_1,95,483981,character varying
jvd_ck,seiseki_joho_chokyoshi_2,96,483981,character varying
jvd_ck,banushi_code,97,483981,character varying
jvd_ck,banushimei_hojinkaku,98,483981,character varying
jvd_ck,banushimei,99,483981,character varying
jvd_ck,seiseki_joho_banushi_1,100,483981,character varying
jvd_ck,seiseki_joho_banushi_2,101,483981,character varying
jvd_ck,seisansha_code,102,483981,character varying
jvd_ck,seisanshamei_hojinkaku,103,483981,character varying
jvd_ck,seisanshamei,104,483981,character varying
jvd_ck,seiseki_joho_seisansha_1,105,483981,character varying
jvd_ck,seiseki_joho_seisansha_2,106,483981,character varying
jvd_dm,record_id,1,34548,character varying
jvd_dm,data_kubun,2,34548,character varying
jvd_dm,data_sakusei_nengappi,3,34548,character varying
jvd_dm,data_sakusei_jifun,10,34548,character varying
jvd_dm,mining_yoso_01,11,34548,character varying
jvd_dm,mining_yoso_02,12,34548,character varying
jvd_dm,mining_yoso_03,13,34548,character varying
jvd_dm,mining_yoso_04,14,34548,character varying
jvd_dm,mining_yoso_05,15,34548,character varying
jvd_dm,mining_yoso_06,16,34548,character varying
jvd_dm,mining_yoso_07,17,34548,character varying
jvd_dm,mining_yoso_08,18,34548,character varying
jvd_dm,mining_yoso_09,19,34548,character varying
jvd_dm,mining_yoso_10,20,34548,character varying
jvd_dm,mining_yoso_11,21,34548,character varying
jvd_dm,mining_yoso_12,22,34548,character varying
jvd_dm,mining_yoso_13,23,34548,character varying
jvd_dm,mining_yoso_14,24,34548,character varying
jvd_dm,mining_yoso_15,25,34548,character varying
jvd_dm,mining_yoso_16,26,34548,character varying
jvd_dm,mining_yoso_17,27,34548,character varying
jvd_dm,mining_yoso_18,28,34548,character varying
jvd_h1,record_id,1,34516,character varying
jvd_h1,data_kubun,2,34516,character varying
jvd_h1,data_sakusei_nengappi,3,34516,character varying
jvd_h1,toroku_tosu,10,34516,character varying
jvd_h1,hatsubai_flag_tansho,12,34516,character varying
jvd_h1,hatsubai_flag_fukusho,13,34516,character varying
jvd_h1,hatsubai_flag_wakuren,14,34516,character varying
jvd_h1,hatsubai_flag_umaren,15,34516,character varying
jvd_h1,hatsubai_flag_wide,16,34516,character varying
jvd_h1,hatsubai_flag_umatan,17,34516,character varying
jvd_h1,hatsubai_flag_sanrenpuku,18,34516,character varying
jvd_h1,fukusho_chakubarai_key,19,34516,character varying
jvd_h1,henkan_umaban_joho,20,34516,character varying
jvd_h1,henkan_wakuban_joho,21,34516,character varying
jvd_h1,henkan_dowaku_joho,22,34516,character varying
jvd_h1,hyosu_tansho,23,34516,character varying
jvd_h1,hyosu_fukusho,24,34516,character varying
jvd_h1,hyosu_wakuren,25,34516,character varying
jvd_h1,hyosu_umaren,26,34516,character varying
jvd_h1,hyosu_wide,27,34516,character varying
jvd_h1,hyosu_umatan,28,34516,character varying
jvd_h1,hyosu_sanrenpuku,29,34516,character varying
jvd_h1,hyosu_gokei_tansho,30,34516,character varying
jvd_h1,hyosu_gokei_fukusho,31,34516,character varying
jvd_h1,hyosu_gokei_wakuren,32,34516,character varying
jvd_h1,hyosu_gokei_umaren,33,34516,character varying
jvd_h1,hyosu_gokei_wide,34,34516,character varying
jvd_h1,hyosu_gokei_umatan,35,34516,character varying
jvd_h1,hyosu_gokei_sanrenpuku,36,34516,character varying
jvd_h1,henkan_hyosu_gokei_tansho,37,34516,character varying
jvd_h1,henkan_hyosu_gokei_fukusho,38,34516,character varying
jvd_h1,henkan_hyosu_gokei_wakuren,39,34516,character varying
jvd_h1,henkan_hyosu_gokei_umaren,40,34516,character varying
jvd_h1,henkan_hyosu_gokei_wide,41,34516,character varying
jvd_h1,henkan_hyosu_gokei_umatan,42,34516,character varying
jvd_h1,henkan_hyosu_gokei_sanrenpuku,43,34516,character varying
jvd_h6,record_id,1,34516,character varying
jvd_h6,data_kubun,2,34516,character varying
jvd_h6,data_sakusei_nengappi,3,34516,character varying
jvd_h6,toroku_tosu,10,34516,character varying
jvd_h6,hatsubai_flag_sanrentan,12,34516,character varying
jvd_h6,henkan_umaban_joho,13,34516,character varying
jvd_h6,hyosu_sanrentan,14,34516,character varying
jvd_h6,hyosu_gokei_sanrentan,15,34516,character varying
jvd_h6,henkan_hyosu_gokei_sanrentan,16,34516,character varying
jvd_hc,record_id,1,11663431,character varying
jvd_hc,data_kubun,2,11663431,character varying
jvd_hc,data_sakusei_nengappi,3,11663431,character varying
jvd_hc,tracen_kubun,4,11663431,character varying
jvd_hc,chokyo_nengappi,5,11663431,character varying
jvd_hc,chokyo_jikoku,6,11663431,character varying
jvd_hc,ketto_toroku_bango,7,11663431,character varying
jvd_hc,time_gokei_4f,8,11663431,character varying
jvd_hc,lap_time_4f,9,11663431,character varying
jvd_hc,time_gokei_3f,10,11663431,character varying
jvd_hc,lap_time_3f,11,11663431,character varying
jvd_hc,time_gokei_2f,12,11663431,character varying
jvd_hc,lap_time_2f,13,11663431,character varying
jvd_hc,lap_time_1f,14,11663431,character varying
jvd_hr,record_id,1,34548,character varying
jvd_hr,data_kubun,2,34548,character varying
jvd_hr,data_sakusei_nengappi,3,34548,character varying
jvd_hr,toroku_tosu,10,34548,character varying
jvd_hr,fuseiritsu_flag_tansho,12,34548,character varying
jvd_hr,fuseiritsu_flag_fukusho,13,34548,character varying
jvd_hr,fuseiritsu_flag_wakuren,14,34548,character varying
jvd_hr,fuseiritsu_flag_umaren,15,34548,character varying
jvd_hr,fuseiritsu_flag_wide,16,34548,character varying
jvd_hr,yobi_1,17,34548,character varying
jvd_hr,fuseiritsu_flag_umatan,18,34548,character varying
jvd_hr,fuseiritsu_flag_sanrenpuku,19,34548,character varying
jvd_hr,fuseiritsu_flag_sanrentan,20,34548,character varying
jvd_hr,tokubarai_flag_tansho,21,34548,character varying
jvd_hr,tokubarai_flag_fukusho,22,34548,character varying
jvd_hr,tokubarai_flag_wakuren,23,34548,character varying
jvd_hr,tokubarai_flag_umaren,24,34548,character varying
jvd_hr,tokubarai_flag_wide,25,34548,character varying
jvd_hr,yobi_2,26,34548,character varying
jvd_hr,tokubarai_flag_umatan,27,34548,character varying
jvd_hr,tokubarai_flag_sanrenpuku,28,34548,character varying
jvd_hr,tokubarai_flag_sanrentan,29,34548,character varying
jvd_hr,henkan_flag_tansho,30,34548,character varying
jvd_hr,henkan_flag_fukusho,31,34548,character varying
jvd_hr,henkan_flag_wakuren,32,34548,character varying
jvd_hr,henkan_flag_umaren,33,34548,character varying
jvd_hr,henkan_flag_wide,34,34548,character varying
jvd_hr,yobi_3,35,34548,character varying
jvd_hr,henkan_flag_umatan,36,34548,character varying
jvd_hr,henkan_flag_sanrenpuku,37,34548,character varying
jvd_hr,henkan_flag_sanrentan,38,34548,character varying
jvd_hr,henkan_umaban_joho,39,34548,character varying
jvd_hr,henkan_wakuban_joho,40,34548,character varying
jvd_hr,henkan_dowaku_joho,41,34548,character varying
jvd_hr,haraimodoshi_tansho_1a,42,34548,character varying
jvd_hr,haraimodoshi_tansho_1b,43,34548,character varying
jvd_hr,haraimodoshi_tansho_1c,44,34548,character varying
jvd_hr,haraimodoshi_tansho_2a,45,34548,character varying
jvd_hr,haraimodoshi_tansho_2b,46,34548,character varying
jvd_hr,haraimodoshi_tansho_2c,47,34548,character varying
jvd_hr,haraimodoshi_tansho_3a,48,34548,character varying
jvd_hr,haraimodoshi_tansho_3b,49,34548,character varying
jvd_hr,haraimodoshi_tansho_3c,50,34548,character varying
jvd_hr,haraimodoshi_fukusho_1a,51,34548,character varying
jvd_hr,haraimodoshi_fukusho_1b,52,34548,character varying
jvd_hr,haraimodoshi_fukusho_1c,53,34548,character varying
jvd_hr,haraimodoshi_fukusho_2a,54,34548,character varying
jvd_hr,haraimodoshi_fukusho_2b,55,34548,character varying
jvd_hr,haraimodoshi_fukusho_2c,56,34548,character varying
jvd_hr,haraimodoshi_fukusho_3a,57,34548,character varying
jvd_hr,haraimodoshi_fukusho_3b,58,34548,character varying
jvd_hr,haraimodoshi_fukusho_3c,59,34548,character varying
jvd_hr,haraimodoshi_fukusho_4a,60,34548,character varying
jvd_hr,haraimodoshi_fukusho_4b,61,34548,character varying
jvd_hr,haraimodoshi_fukusho_4c,62,34548,character varying
jvd_hr,haraimodoshi_fukusho_5a,63,34548,character varying
jvd_hr,haraimodoshi_fukusho_5b,64,34548,character varying
jvd_hr,haraimodoshi_fukusho_5c,65,34548,character varying
jvd_hr,haraimodoshi_wakuren_1a,66,34548,character varying
jvd_hr,haraimodoshi_wakuren_1b,67,34548,character varying
jvd_hr,haraimodoshi_wakuren_1c,68,34548,character varying
jvd_hr,haraimodoshi_wakuren_2a,69,34548,character varying
jvd_hr,haraimodoshi_wakuren_2b,70,34548,character varying
jvd_hr,haraimodoshi_wakuren_2c,71,34548,character varying
jvd_hr,haraimodoshi_wakuren_3a,72,34548,character varying
jvd_hr,haraimodoshi_wakuren_3b,73,34548,character varying
jvd_hr,haraimodoshi_wakuren_3c,74,34548,character varying
jvd_hr,haraimodoshi_umaren_1a,75,34548,character varying
jvd_hr,haraimodoshi_umaren_1b,76,34548,character varying
jvd_hr,haraimodoshi_umaren_1c,77,34548,character varying
jvd_hr,haraimodoshi_umaren_2a,78,34548,character varying
jvd_hr,haraimodoshi_umaren_2b,79,34548,character varying
jvd_hr,haraimodoshi_umaren_2c,80,34548,character varying
jvd_hr,haraimodoshi_umaren_3a,81,34548,character varying
jvd_hr,haraimodoshi_umaren_3b,82,34548,character varying
jvd_hr,haraimodoshi_umaren_3c,83,34548,character varying
jvd_hr,haraimodoshi_wide_1a,84,34548,character varying
jvd_hr,haraimodoshi_wide_1b,85,34548,character varying
jvd_hr,haraimodoshi_wide_1c,86,34548,character varying
jvd_hr,haraimodoshi_wide_2a,87,34548,character varying
jvd_hr,haraimodoshi_wide_2b,88,34548,character varying
jvd_hr,haraimodoshi_wide_2c,89,34548,character varying
jvd_hr,haraimodoshi_wide_3a,90,34548,character varying
jvd_hr,haraimodoshi_wide_3b,91,34548,character varying
jvd_hr,haraimodoshi_wide_3c,92,34548,character varying
jvd_hr,haraimodoshi_wide_4a,93,34548,character varying
jvd_hr,haraimodoshi_wide_4b,94,34548,character varying
jvd_hr,haraimodoshi_wide_4c,95,34548,character varying
jvd_hr,haraimodoshi_wide_5a,96,34548,character varying
jvd_hr,haraimodoshi_wide_5b,97,34548,character varying
jvd_hr,haraimodoshi_wide_5c,98,34548,character varying
jvd_hr,haraimodoshi_wide_6a,99,34548,character varying
jvd_hr,haraimodoshi_wide_6b,100,34548,character varying
jvd_hr,haraimodoshi_wide_6c,101,34548,character varying
jvd_hr,haraimodoshi_wide_7a,102,34548,character varying
jvd_hr,haraimodoshi_wide_7b,103,34548,character varying
jvd_hr,haraimodoshi_wide_7c,104,34548,character varying
jvd_hr,yobi_4_1a,105,34548,character varying
jvd_hr,yobi_4_1b,106,34548,character varying
jvd_hr,yobi_4_1c,107,34548,character varying
jvd_hr,yobi_4_2a,108,34548,character varying
jvd_hr,yobi_4_2b,109,34548,character varying
jvd_hr,yobi_4_2c,110,34548,character varying
jvd_hr,yobi_4_3a,111,34548,character varying
jvd_hr,yobi_4_3b,112,34548,character varying
jvd_hr,yobi_4_3c,113,34548,character varying
jvd_hr,haraimodoshi_umatan_1a,114,34548,character varying
jvd_hr,haraimodoshi_umatan_1b,115,34548,character varying
jvd_hr,haraimodoshi_umatan_1c,116,34548,character varying
jvd_hr,haraimodoshi_umatan_2a,117,34548,character varying
jvd_hr,haraimodoshi_umatan_2b,118,34548,character varying
jvd_hr,haraimodoshi_umatan_2c,119,34548,character varying
jvd_hr,haraimodoshi_umatan_3a,120,34548,character varying
jvd_hr,haraimodoshi_umatan_3b,121,34548,character varying
jvd_hr,haraimodoshi_umatan_3c,122,34548,character varying
jvd_hr,haraimodoshi_umatan_4a,123,34548,character varying
jvd_hr,haraimodoshi_umatan_4b,124,34548,character varying
jvd_hr,haraimodoshi_umatan_4c,125,34548,character varying
jvd_hr,haraimodoshi_umatan_5a,126,34548,character varying
jvd_hr,haraimodoshi_umatan_5b,127,34548,character varying
jvd_hr,haraimodoshi_umatan_5c,128,34548,character varying
jvd_hr,haraimodoshi_umatan_6a,129,34548,character varying
jvd_hr,haraimodoshi_umatan_6b,130,34548,character varying
jvd_hr,haraimodoshi_umatan_6c,131,34548,character varying
jvd_hr,haraimodoshi_sanrenpuku_1a,132,34548,character varying
jvd_hr,haraimodoshi_sanrenpuku_1b,133,34548,character varying
jvd_hr,haraimodoshi_sanrenpuku_1c,134,34548,character varying
jvd_hr,haraimodoshi_sanrenpuku_2a,135,34548,character varying
jvd_hr,haraimodoshi_sanrenpuku_2b,136,34548,character varying
jvd_hr,haraimodoshi_sanrenpuku_2c,137,34548,character varying
jvd_hr,haraimodoshi_sanrenpuku_3a,138,34548,character varying
jvd_hr,haraimodoshi_sanrenpuku_3b,139,34548,character varying
jvd_hr,haraimodoshi_sanrenpuku_3c,140,34548,character varying
jvd_hr,haraimodoshi_sanrentan_1a,141,34548,character varying
